rna1,rna2,rna3,rna4,rna5
0.224007416815049,1.605947467776043,-1.5654517246987278,0.7543975818896319,0.9450405809271837
0.5681693284380377,0.24172481858397,-0.03603286897883009,-0.8740783409624602,1.0075280929175177
-0.06660142089854576,0.9163298674337176,-0.6144012785999003,0.40211813297031057,-0.21777800177584605
-1.1814848417476997,0.7692433808341678,1.9379453787708392,-1.1410173787394906,0.43943207490361647
0.23714451390124952,-0.18637716174596483,-1.1106786060714682,-0.8361427338552185,0.7019864924124062
1.3693162650348603,0.19031122634730546,0.49644226247081236,-0.7828141630545523,0.922105377547106
0.7534025051796307,0.8097788065363652,-2.216069509200667,-0.2309578690719692,0.37336249787496606
-1.1483271879767267,-0.4772300515313872,-0.907446960448936,0.6210875730917114,1.1481651367305759
0.7876829757244854,-0.7687375170830468,-1.581972616226187,0.6480078385914693,-0.5263726625846711
-0.5098466691586312,-1.245123427421345,-0.14675231801018548,1.0638412574814462,0.7707296191030049
-0.5069592975477221,1.1573367640034136,-0.5110708418729868,-0.9267488217139399,-2.5276905533648466
-0.7047285935761779,0.7648674472777868,-0.44386021580853824,0.6334842564537562,-0.9005706856909815
0.7293887756419412,0.19605851944850536,-0.19446188036266934,0.3116407743225584,-1.4164485604870263
1.3946957107944715,1.1852613389896054,-1.4404495230575272,-1.390033924550477,1.7386659438170757
0.4122775208146636,-1.803995273701309,2.4618492658077016,0.11696794790445555,-0.42984426560984057
1.125591419009603,-1.6219259499958598,0.7062447138838017,0.8921187112542008,-1.6224657602373038
-0.326114316751329,0.1490376727845431,-0.6178370683711379,0.3537169294200792,-1.0393885478278937
-1.0695780743686558,-0.5736131019118156,0.12723345165981542,0.5596921747739312,-3.0457285810173675
-0.04637781840560655,0.18184751799820306,2.4459587313442275,-1.5580583252452038,2.4540184554844817
-0.9769767753926698,0.6546231116200875,-0.3477380460568264,1.1974443547951503,-2.254596975244849
1.7956927788246388,-0.83646663094826,-1.3479878061941504,0.716381700839693,-1.1103337010583503
-1.5936454613941171,0.9843379916104172,0.6543685686078102,-0.5042140892126363,0.5311910832262564
0.32230183792482403,-0.31509168845408086,1.34023141263125,2.1160493923981245,-0.4392167889781287
1.581096283895566,-1.7077530751844312,-0.2900641204678773,-0.44844344406403475,-1.2843093234320402
-0.366451682503472,-0.25573975366861884,0.6851545657576859,-0.5649837844675926,-0.646274944747486
-1.408165548035769,-0.6884940617094493,1.1648293998261596,-1.7464671236994915,0.45555466406741224
-0.7263340640312976,0.022681616435904016,0.7086601058250901,-0.4456480250334623,0.130555180662069
0.86029048074609,0.7562893796922677,-0.1844742803572115,-0.11399336865674879,-0.8819468737315238
-0.6747833382216227,-0.1880055434032271,0.910643868302738,-0.1542664543010616,-1.8438081995068274
0.09075088506623248,-0.19052543057553895,-0.38723382851252913,-1.255225590024682,-0.9760838454470397
0.6586422184255826,0.554009395139204,0.2337545755679467,-1.172964729314307,0.7884218041762641
-0.4304245649489121,-1.1629986044387632,0.26239076244002213,0.31587125561809176,-1.3830474006009439
1.0510178700636335,-0.6628077432851832,0.7589935748045686,0.47482996084733003,-0.9927542444201916
-0.0426412930200059,-0.2934200047476293,-0.3389268038083359,-0.39703014243265783,-0.9152802744193699
-1.7500114167373946,-0.21962858631694604,-0.4008273686403356,-0.524486560774362,-0.9295638996399801
-0.8030775452680949,0.048075705599041216,-0.4044701972752968,0.16906038839027857,-1.1179557792676529
-0.16394543602020076,-0.27976030554153614,1.132289914909178,-0.5925044428017707,0.257364928046334
-0.2494437705119703,-0.738436733211579,-0.4307775037264021,-0.6290798688242356,-1.2270962425300558
-0.8826486638166136,-0.9873966113386313,-0.5293805066024122,-0.04387111883066043,-1.061065053583694
-0.7580842144048385,0.4202296422680082,0.03505754683463147,-0.9560708734144009,-0.8731298154015086
-0.6787485749253893,-0.23262332792367602,0.15806891677654872,-0.7373994426896971,0.7757504566760763
1.4075033374722554,-1.0180283243171107,1.1007355897644129,1.336840636688491,1.3524979577628249
0.18838046788503743,0.6069364008622385,-0.5555073537812878,-0.06035963962655697,1.075678558575221
-1.3767351630259879,2.0245773840368972,-0.026643028525974954,-2.063991756644573,1.2058572809859633
-0.8302283138184035,0.3236517467783813,-2.335065005598112,0.7419736741684196,-0.07762045898755812
-0.17822030711208067,-0.504528735854602,0.8590603075347605,1.249380185218404,2.101637496492706
0.08614501261115802,-0.9692928735239514,0.8742866647914619,-0.671189396329871,-0.5073433614535583
0.2052532260086582,0.33810720228987734,-1.847744767548162,-1.0681240489967314,-0.17404640012025477
2.798055825345596,0.16820893620882763,2.6398499087169447,-1.06836071938145,0.969816838107731
-0.10153179349648385,-0.9410047850541563,0.809106739360417,0.8917935440451839,-0.03241604424234444
-1.2703943747316253,-0.9634020859768198,0.06498963250329484,-0.056603406840474865,-0.66836750553034
-0.11822390998518953,-0.31018862549497356,-1.677376697920288,0.9577585778330773,-2.2571075279684707
-0.3582891657145992,-0.6884120694813881,-0.25266187320087097,1.8608140953551566,-1.1048912874872077
0.7686981291027634,-1.1494149953226367,-0.05769099000194426,-1.1843572036870071,0.3727620935043155
-0.8727737400762049,-1.9276218079488807,0.047335154277930884,-0.3930747857229144,-0.4079387736826657
0.8952243650154216,-0.034975064653801395,1.1829424081948878,0.6249991987489225,-0.587059137790817
0.7113677259464396,-0.95961364537613,0.35550493895068347,-0.9555213482235937,0.3650581138179759
-1.1915822720836688,-2.0929895103096934,1.4534925763566482,-2.3297211767744037,-0.016459170547046015
-0.19985235456105577,1.9266765091136548,-0.14156980131001362,-0.4304519771533529,-1.2640330524571928
0.05241608474908871,0.097076743540188,1.4569994781876066,1.0869605090518386,-0.31308435368959175
0.15061678613060547,-0.04092995301311794,-1.5753461365364363,1.2701062227008646,1.490091884553302
-1.8775397113003145,-1.6147814668961558,0.9333559383100389,-1.055818590521594,-0.678060857106429
-0.6380078462609002,-1.0182371583944032,-0.052402967505473304,-0.3283842412965873,0.0044137600732463735
-1.890896434938445,0.35362568148818024,1.3726189056788511,0.19921062294955413,-0.25689202571782016
-1.1181373601882472,1.0078051954493024,0.5709720460748505,-0.5841961197951839,-0.006343892342543256
-0.7777755493415454,1.4619400714287816,0.7478940976906238,0.19323500468710708,-0.3911952890350197
0.8654638350815949,-0.05116319527151717,-1.2567612837528797,-0.5251952189559187,0.10633997269405042
-0.10171019577487007,0.2065152168699988,2.5723385019644094,-0.030745685376450425,-0.18127366199813344
-0.5132465142655039,1.0472289667032542,0.8855520905928826,0.1606238569500135,-1.0833594087804805
0.9999396231216829,-0.44241498601521795,0.47039942979486815,-0.6810195200488508,1.1563857329568852
-1.32515219220465,-0.6023372169421504,0.1130309712312561,-1.0872787872324556,-0.7191971749848978
-0.3949299855248288,-0.8528518117175059,1.617651790807652,-1.0477986853771242,-0.776721239113155
0.8364706662687045,-1.8194230108591876,-0.41510140682015356,-0.48223134100464204,-0.9773219303872692
1.3677447860789853,0.19142828445035173,1.770763359848897,0.4159003094148903,-0.323443127104829
0.9509003718319314,1.9962957995956887,-1.0094994507127397,1.0428435976865813,-0.6599412852560048
0.3387605040843026,0.27616688051868404,-0.23158801985825125,0.7555612330306629,-0.551696415091434
-0.14474474325038247,1.6145275925129636,-1.5804639220770853,-2.285149737433464,0.619813043054434
0.8007200365590035,-1.5367983210126306,1.4844225155341613,-0.6625554148281834,1.0107631686321068
1.2162023513288724,-0.5218842556363144,-0.781709062982522,-1.451590872136719,1.8478976937233296
-0.6349406794686908,0.8403070275417732,1.5003018794561984,1.8769958663082393,-0.7784452515603529
0.1274163076660253,-0.7323580913270216,1.2639390752536497,0.5797399348906264,-1.5587949691842922
-0.8608547778923591,-0.8262234737492566,0.7012167204059502,-0.5571552798193061,-1.0184533703359866
0.12379934952616581,-0.4482613714909247,0.3970659938004065,1.415674944856841,-0.22542832171369
-0.6968007112677281,-1.2587184170192591,-0.059503313345010855,-0.5326616395625902,-1.3693659187688378
-1.239124218009482,0.5817672217504104,-0.4945445103603042,0.4495408626219271,-0.08668911538400613
1.489751122199056,0.02037796408395801,-1.0849001647144687,1.7677299389699408,1.4235810941353044
-0.5836279784697463,-0.8894376079669335,-1.7626127724509877,0.6007702122170422,0.7368875428556706
-2.0066945245403045,0.04933936029710581,0.22963412122946403,0.3377885071654159,0.13497665608270634
-0.6372558150834994,-1.0088136356373791,-1.1028226610838339,1.0841877764110293,0.9595424930974238
-0.9394466771974457,-0.23283096441478088,0.9494520766569049,-0.07716737562450846,-0.3948415480743529
-0.6308174678018826,-0.46394683806279363,-0.39208050447287246,1.0577451345908904,-1.4618677892903362
-0.3292689612826802,-0.6500057698373799,1.9781305761299222,2.163117233896496,-1.6158666495598446
0.48842803263844914,0.8844446396542386,0.13847831458466214,-1.1816464702607445,0.5533315101756239
-0.38761238604401244,-0.9968413636841319,0.7519320437706698,-0.20188556295281349,0.5445279218952322
-0.20450820314602244,-0.8451471835411085,-0.73921260937138,0.47221591356141235,0.3723023317118865
0.7346786907972759,0.9844164896810382,0.12344727788304939,-1.6203911026130926,1.6108370424916618
0.7549499435533612,-1.220090761786042,-0.7780992132106286,1.1135666094112155,-0.31689335173172983
-0.8306459218017745,1.2144522995060203,-1.062673250082597,-0.12895317852071414,-1.4288566201154451
1.068582190903712,0.036189023644229275,-0.6722116451204069,-1.8133577900898685,0.26763122456443966
-0.06558288708903963,-0.09368754120166083,-0.6205104969849412,0.023725014582547214,0.843848149787255
-0.3462498881263616,-0.7230254417394334,-0.4537820046889116,-0.1909562769390312,-0.7769924675769948
1.0113601771718084,-1.3065521477156075,0.14198327615152032,-1.070954439334263,-0.2515376504070652
2.165758753524875,0.7471331458875492,-0.13144677800338878,0.20220148333918964,-1.226572541691943
0.4878214913885399,1.6491381812432993,2.2520430315716897,1.7079081822197635,-1.2273560753966213
-1.5804934183830452,-1.1481733889949355,-1.1176804296977132,0.12660338793260356,0.9913669126708995
1.3620469762696517,1.4168514291271597,-0.6124516682609539,-0.7047767322756101,1.06461650325044
-0.6014889761459705,0.673294781584116,0.8879180130543202,0.6123787824347985,-0.5214782895608535
-0.0919014995496409,0.695755890116939,-1.0070116725110412,-0.0707804663061244,-0.83895212806588
0.31464752748012526,-0.635274481513687,-0.46203834867210136,0.7566772251710806,-0.10377509728177908
0.3057170533550573,1.9087986004094577,-0.8487088456585103,0.8670459998283521,-1.8007090680116151
0.5612954801593006,-1.1533934553406566,-0.504074875261962,-0.560301593458513,1.1313018353374193
1.5201976760909324,-0.5958572184661908,2.3728400698605348,-2.150537942920679,-0.3709469637014433
-0.23606973135386006,-0.8085865352436331,1.4305824186456975,1.4198500070832258,-1.0116550479493647
0.794329325955208,-1.602843337722327,-0.33973651306726926,0.14183787409434512,-1.219177709427358
0.2969198191522446,-0.9675749680757982,-1.395617671833585,1.4866409734234862,0.21474196803554127
-0.18043882898971528,-0.15902029608393928,-0.01340302011041442,0.2694877873695551,-0.4369443324379813
-0.6701299869945442,0.40869038364424776,-1.3708403900114492,1.2477450275278847,-0.03723471169929406
0.16496569891677548,0.4538354138419965,0.5280252442152692,-1.2223447693770397,-0.16741632266716922
1.1293914353294443,0.4123711201801187,-2.5578204635202533,0.07309777941822872,0.2130734872259841
0.6341462841344787,0.8991064556004589,-1.3857816427344039,0.10334692548211634,-0.9733668776160815
0.3306075352268885,-1.379496932266694,1.5205908093833587,-0.8741603558602763,0.1254183719810105
0.7208123793830301,0.12335767998713591,-1.146741213511053,0.5210013210796525,0.08636662743039257
-1.2912401416612131,1.4233701685202773,0.07252646989543023,0.5957606421983157,1.0756559713004723
3.0871886631465895,0.5057807411455546,-0.6151378257427824,0.19025826597843834,0.5465246667901409
-1.3538571388206995,0.5024207993888881,1.51554328952295,-0.5980152448381627,-0.5230292798949225
1.8200317352044966,1.1688484310695564,0.6763748046864373,0.6671036543005305,-1.5725428984714314
-1.909647625624636,1.1353318937847632,-0.7510264456983519,-0.23119617230098752,1.6422461539715785
-1.0412412942814406,-0.3763306881458227,-0.9297100025895724,1.3048457589891753,-0.07603755033458012
-1.5955433452473502,-0.10245422794601339,0.9434817687482018,-0.09738502680457799,-0.27972249930826654
1.4771454793719117,0.5724729075032374,0.33042317089346096,1.1372950982183854,-0.03954659200326741
-2.4622348418088253,0.013859418450828115,0.7212228308642029,0.35582069163660673,0.0728341315155888
0.08361454316019547,-0.6792557187698435,-0.4223020326311236,0.6003291090962609,0.695975742878334
-0.2061288525002535,0.9483898633101647,0.42793647107286864,1.8136519115822054,-0.9316885916518174
-0.5927126531052165,-0.6678251497281773,-0.0382403381274863,0.6187597720224673,0.18967182044889094
-1.022042395944978,-1.4020330805114827,2.0153592841914842,0.0754615040028816,-2.0290349547813897
0.3184339620176497,0.5463854543031805,-0.6191314219074784,-0.859629419488427,0.23380052181480698
0.009983990292694964,0.9697363257161875,1.082653866477009,-0.36896975617874733,-0.44762027193212545
-0.0936931118613231,1.496658752257532,2.369419268168204,-0.7895518489924248,1.3516758221087541
0.41681357323007,0.17819677622556193,-1.6069588718771721,-0.14493905287990683,1.592354476804397
-0.0337368692453819,-0.6541754852372971,-1.9018288970505315,1.3708665511627516,1.2204042310019383
-1.5896181575011556,-1.332266412206735,0.70683402173217,-0.3838375130563742,-1.3047504556463387
0.6276411328040291,0.2678745578782596,0.10382831061941668,0.2886245637543666,0.25176852597802507
-1.062603408661023,0.4969618113080845,0.891773113497637,1.7086436521009583,0.7256472625364889
-2.0077250274269036,-0.5770772325394256,0.8486562196014048,-0.6811875866213025,0.5077992156323251
-0.8351916707033794,-2.4588286096094545,-1.886328734062778,-0.5417434719147207,-0.020152168144431742
-0.20213752762033282,0.5812211009048558,0.4764383664264234,0.9851460968113066,-0.008804288104530017
1.291579559082086,-1.18364953522591,1.313895501783373,0.6302459121701623,0.0013344814962487595
0.657673602642083,0.006234317744115835,0.44928335223555504,-1.2471518364985892,-0.011867178774688566
0.8973739987826839,0.8766767643618262,-1.9103730075845544,2.0922259956768503,0.6045661471965444
0.7338428095117092,-0.6570615767850253,-0.42373637973087036,0.14118254818705736,-0.0111261682546357
0.5640699955862607,-0.521630960919539,0.17489324100089224,-0.017589896612670134,-0.9005810858634702
-0.43644554410837005,0.10999289824971115,0.07918009915301143,-0.35510119770489884,-3.246376510379758
-1.5598947023808858,-0.007666903673160989,1.5118557994053399,-1.1456369008575162,-1.329156213052646
0.27197793112579843,0.07453439248541219,0.2769976746009953,-0.18481401668325487,-1.0117326489362375
0.1876738430659034,-1.3456738970841413,-0.15595750628959468,0.4309917446916405,-1.9668182535336705
-2.0059504918640294,0.5764488940570469,-2.1880697694350366,0.42299667731641655,0.8640440348658566
0.9464304012831417,-0.795011394630472,-0.5364499589752048,2.2479608890780582,0.3368076017728821
-0.10545787748089885,-0.2024210383057497,1.1245507656581486,0.10288988483060624,0.4529663314871946
-0.3158785966646117,0.7515501403561896,1.5188390995389678,1.9554815049944736,1.3125224743257444
-0.08660232500073174,0.40005031912922223,0.4609577340237818,-1.077152492791298,0.1120045430959132
-0.13333563218291564,-0.0032056905444481235,0.14360687068640418,-0.9710550386558903,0.6378535439328863
-0.2707646129145857,1.3291682180063147,0.2133964066907768,-0.2078562408101574,-0.6848037434684404
-0.5796814041043494,-1.3464999385746825,0.9954614963697748,0.5238421538185194,-0.49716688970471334
1.0961694954135217,-0.6294927195860816,0.4922574722204633,0.6652530545699924,-2.212786718052251
-1.1433425522712186,0.3486594922342897,0.05976132619501617,1.0527192370372,0.3819385902314095
-0.047748505900258906,0.7931064008128007,-0.37346043900443604,0.3428398952343015,1.7237303555361279
0.6534536902933888,1.1069712856385696,0.646957944978035,-1.7939658610738252,-1.0899747454086233
1.155340362360092,0.30561678739760134,0.17411951788624544,-0.07681174847979624,1.498415482599782
0.6983837257855273,-0.6734648867902581,0.9352231425606652,0.027972778803095632,-0.18744159558648513
-0.00571709979732901,0.28314369460069533,0.5863737358526774,-1.9188377628516342,1.759340304966254
-0.41585651195620876,-0.03333014778352156,-2.2215412332733666,0.7964803631951024,0.4970025726045182
1.8157537959313343,0.01121654078642128,-0.4462324466648875,0.7052919129283651,-1.3678715245581752
1.260177843557768,-2.4636228901799986,0.7390157368120518,-0.3898387500981785,-1.210379857442615
-0.4106396591608082,1.1697688668130894,0.40211443337532443,-0.013823034974290844,-1.4281595228358028
-0.5662834340079573,1.1478712105718787,0.6531189397135002,-0.056473653936847404,-0.909617752794001
0.213922659969015,1.0234035233760437,-0.9659195535591977,-0.8388544067701004,-0.26841106648999413
-1.1773504355089102,2.860981505512541,-0.7542513274420044,0.15379101699484965,1.5323428724240409
-0.6728952578182141,1.006476295683287,0.15785125979069858,0.676281082044534,1.4688655861117077
-0.3992402674742446,-0.5489459434509601,-0.34421713127263176,-0.8331337405510606,0.7712084784014569
1.121532787263425,-0.9314094830384047,1.0301609011209636,0.7249329535463749,0.9235868002640225
-0.9606630845172015,0.8918235726678244,-0.5565938559035115,1.802070211752228,-1.3603608860841307
-0.8379338510774075,-0.49131870553666623,0.42494481820867747,0.6005602731943646,0.5391260389780218
0.20956684227783298,-1.2917613229397706,-0.0015960174198625136,-0.6226457471917147,-1.1530303216270417
-1.0362447037704472,-1.1369572872260236,0.6792556508443743,1.932000640191532,-0.2988138050024721
1.2997740802607023,0.18942871436362754,0.3080139450421068,-0.9615630766244083,0.11465754672607464
0.7926328960826309,-0.7691891035195154,-1.9156203719406468,0.02170389750801053,0.5359335042220174
0.5164385676857568,-0.2468650252262497,-0.5945768581290372,0.9744367351760139,-1.9102422860509711
-1.521098459517522,-1.2496552238124055,0.6630113663418288,-0.7424325771139865,-0.6347339600806284
-0.04219528556752341,0.3479804869184306,0.7286353098796707,1.4462614490667849,-0.22036184344011556
-0.4455635623620251,0.12073097884496496,-1.54393201430279,-0.45836280710037297,1.6630809717626511
1.2125115348955355,1.4453945289679113,-0.7654360250439101,-1.3355612587013552,-0.8709001417386347
0.6840593340477259,2.006386308510234,0.7105676119892996,0.8004367786292678,-1.492229567581399
0.18823799562248344,-0.2398452751930073,-0.19759763795070012,1.0025105690884824,0.5267089644374389
-1.054604255136392,-1.6536538979629027,0.47579572703867523,0.856739584616935,1.588955015131666
-1.0158240346542353,-1.7638230878768542,0.27587059214029686,0.2926832727843741,2.018699571609692
-1.77445543607542,-1.8908966551641078,1.6227318208934756,0.7440680218944055,-0.6200100297231591
1.420132339962893,0.07335369884755515,1.1914334166110467,1.2451362703276405,-0.2654663570419476
-1.7298677139791065,-0.3134459398492777,-0.28023884892464357,0.5841618269663037,1.8798426928476544
1.3257122063612892,-0.8041685318423101,-0.1548917598373519,0.28535674060082594,0.4725298883702442
0.13723549266017493,-0.8557945347188917,0.6643502916209206,0.8001739041201165,-0.3835812896564999
1.5048008387038632,-0.5827690225956084,1.2689359543929004,-0.9153366286008496,-0.09887701214075284
1.208590910434265,1.2960019904655795,0.32278121596750087,0.31695409298316407,0.2666288292072419
-1.0154201664465972,1.8277314681157633,0.05688860717750684,-1.3777879841637974,-1.0930378783799197
0.2898365088763526,1.7401836921168066,-1.1508530277335305,0.44726154355867737,-0.8408436375682229
-0.6483733346791845,0.37749751133271653,-0.24173259698816243,-0.2612542822081833,1.7753266447985918
-0.5894056205215467,-0.5799848069789273,-0.3817727725934484,0.027251522779612188,-0.2103739713413752
-0.03251239974996763,-1.7666337462941275,1.084946321124676,-0.8902024811641506,1.5194398577430235
-1.2847488853106859,-0.23348276013467734,-0.9040589962149338,0.24231357791925473,1.3503697830416534
0.11546189192027573,0.2029742083940231,1.3862253807347515,-1.5615094279686434,-0.900510208981413
-0.3916068557469196,-0.2472980336502234,0.5413387271933698,2.142312326016156,1.3229281564284454
-0.7366052155039158,0.31313324462777464,1.2296898163869736,0.9166005192502784,0.21428386164251473
0.42158730241299985,-0.03205465957157002,-0.5757259230219476,-1.5761225710087359,-1.0311604233093439
-0.7991438107297248,1.2653313935103727,-1.4198623619653272,0.4631212656971863,-0.7522093223157955
0.4681596883366804,-1.3533755694516425,-0.014579327232307482,0.4875756912174104,-1.421760672933094
0.3915020430325514,2.1119883094070406,-1.0435976598780285,-1.3796118538754236,0.8834118485417483
2.4647022224420567,0.055640672531024137,0.15145894139944105,1.6800013889117362,-1.7929785644339105
2.141057809381776,-0.11151681666219121,0.8876922158708749,-0.6689001431073801,1.7055128683904612
-0.3310779325915638,-0.342463364739938,0.5921623496249814,0.14274722214863278,0.6550507707142493
0.2771937129984853,1.8497937090781928,-2.1708607205213553,1.0114618817043992,0.3870348919956566
1.8768079463333471,2.3836558906351955,0.08966620977005187,-0.4713229681907303,-0.14456055003314638
2.0444024461103507,2.4722849678849945,-1.8272183847086156,-1.9900372086192237,0.291744481071382
2.460900001042208,0.28142023768576085,0.7597429858101349,-0.5595606460358086,-0.9961659615795717
0.5261004595040009,1.1888937186337727,-0.4106953779836524,-0.5154273023749677,-1.0128864271263085
-0.1451005441073047,0.7491065118600296,-1.7768482947927708,-0.8005759984053539,-0.7285849196823699
0.7840579733216884,0.9573443381455319,0.5112989971972711,0.23563064064964082,-0.2247518267813797
1.2356942860418902,0.7055671988055274,-0.6737180970090247,0.011767452401572289,-0.3387089072539429
-0.5232934298191275,-0.32878031164825794,-0.5185978877988764,0.4229061851735669,-1.207360225524212
-1.0097184197153237,0.2515247871744615,-2.2589425859493164,-0.432966726445036,1.1135362452389037
-0.2765624398863833,2.112160258704805,-0.22613207480385697,-0.8130916607751648,0.9569042563401193
0.959957521914534,0.9390952177974112,1.6090937208627516,0.37787425587533435,2.0416518872182587
-1.0100060251760794,0.7714134755533378,0.3928554009280759,-0.2882759742720336,0.4044790950251886
0.68020202730336,0.941271309420326,3.4140364080485286,1.4077932660893637,1.0158385695985506
-0.4273159938649563,-0.1634209080857525,1.299309045260708,0.9783972931850138,-1.2192696789947273
0.5915424934585567,-1.2297795764544215,-0.4402850302312318,-0.3933293878961602,-0.2519089987073853
0.8756951651501854,-0.23276122254531417,-0.12145945564792733,0.4071288340644825,-0.8383497802634194
0.37388544912355676,0.9423364724876585,1.597479462677869,0.24561033775813346,-0.46480678740915893
-0.5005599677555723,0.4545352144723746,-0.1566618203966781,1.2352153094539362,0.27197920233203443
1.371102104958459,2.1748647649803936,1.6739498822743368,0.2777963124506709,1.4525691522931352
-0.2338490729832937,0.5241886591372458,0.1921491647567447,-0.2800525359153234,-0.10921930498540591
-0.7146447694708901,0.26849201514167687,-0.21578758882696172,0.15113768116519843,0.856323312672816
-1.1706583956199832,0.4466137279750798,-0.5796129734120058,0.016129458002129154,-1.2904727775784368
-0.4857356311953448,-0.4153145617826502,-0.6763083113094536,-0.3539834881844694,-0.25313375398991744
-2.395319379111362,0.6952154703670936,-1.0719588099979114,0.21246153677538548,1.2092499879788734
0.5300346874006151,0.8203089786229254,2.3314604767293203,0.6365124593293235,-0.7469069729208996
-0.2351407022700987,0.6499955239468538,0.8008192079184437,-0.6550188070295211,1.697948726759233
-1.156787071284089,-1.5948302824863385,-0.3481613525663804,-1.4422749363611072,-0.43089005585642787
0.1822880565283118,1.0604965521075076,-0.25768063293980176,0.9010482084648942,-1.0063785152476428
-0.4850148747138211,-1.0353482077246703,1.3744490560167117,-1.1890562816322419,1.2041979073363458
-0.187830096695512,1.1053121175578382,0.9666661439348613,0.4014674905893407,-0.07244027226000835
-0.5609886015132719,-0.0029569364863427545,-1.2448637364448185,0.5473190121405374,-0.29891237444173696
0.43450135403700896,0.7212040509135463,0.7710378045666979,0.25028286028952634,-0.3809095105066426
1.0534249181355841,-1.3831382195637225,-0.20231183840494085,1.8785857271883009,-1.2321090813618714
-1.189680162405907,-0.5694356346924699,0.2613075367191265,0.3143104315110227,-0.054983350838881756
0.9646266409376695,0.45134734409816885,0.2978569360553692,0.31235870634221347,-1.0196198998578965
-1.0410414142131676,0.15651513392248342,0.6772658596511718,-0.4877780229999262,-0.21621524451808982
-0.3727798210458637,0.4900664934725483,0.6092025156650139,-0.753115713500909,1.501039090076991
-0.4460283367321601,-0.18405240647422538,-0.2637099962141377,-0.8882362310358839,0.820405023630099
0.19778327765242412,0.9236489376451144,-0.43226861457985605,-1.319700240453266,-0.5427558381100394
1.3504944693778143,-0.5441964645850064,-0.2830102589901102,-0.29415883636249185,-0.17815312578487819
0.4132682986066661,-1.2309324522086191,-0.14488730037636743,-1.2842191906702058,0.02681818188896252
0.3297275554524647,-0.06244721499120786,-0.04993320857382937,0.8620583450174647,0.11153906810477261
1.8702358144674864,-1.3391936422197472,-2.0406756662455146,-2.5020863415496493,-0.9626022391432453
-0.22615183654826373,1.2366007086425117,0.07633374531595999,-0.40420042257433303,-0.7790484395712212
2.0454433741421054,-0.5554485427673043,1.3894280576509002,-0.061899034283197436,0.17117799899202518
0.16328791832900438,1.568640265109662,-0.7275120806384504,0.5031912322985674,0.7095143242565926
0.9232150920984471,-0.039259975603863885,1.6405540787000288,-0.4567250374971471,-0.44015853648303127
-1.0463583618735584,-1.0362996513889597,-1.2023188643361167,-1.2078345868299385,-1.4609458552290346
-0.8487602065324488,0.2691437871814076,-1.6951739565804047,2.4520137652998426,-0.40157792354332633
1.545677725733064,-1.0033972353504088,0.18103719275064914,0.29176448074968836,-1.1623277840533164
-0.4145370261373577,-0.21761565496709973,-1.5698674216239576,0.0673244240779844,-0.7575245068694995
0.5648436865722352,0.4164351086203461,-0.3515555233583721,-0.038364083950794076,-0.7687872698963524
-0.6472275057248894,-1.110771550706494,-0.5211137418002092,-0.7092312861144836,-0.8507998924132603
-1.5809075089711941,-0.0542535313172197,0.16409963628234267,1.8951480106626555,-1.5496909699638637
1.4377715262602413,-0.9232815783070931,1.8307984272665774,-0.04636861929879085,0.0059116868918812114
-0.38067435223984586,0.4363739661819678,-0.15864474940195,-0.8381302304687865,2.5752622354680796
0.31662091581361185,0.5340204301006365,0.9490785052584251,-0.7787948023915409,-0.40377019555552485
0.8221643067555116,0.42544595287812487,0.19540381283545744,0.7428197912877639,0.08780432589334394
-0.9322954369022737,-0.16870337523292556,0.06137957658109169,0.16015751605645884,0.9446162607105125
0.2045367565521732,-0.9625090608228405,-0.7803971692145563,0.7896265752387036,-0.5501801275498583
-1.8153184473935065,-0.6687185897510702,-0.4349679720283712,0.2267046114899185,-0.4489396448400352
1.3751392271084608,-0.29102114551797625,-0.12478173104976935,-2.0733402044676685,-0.8737082615541818
-0.733830676255284,-0.7949340982469384,-1.0027988827758307,0.25342133190360816,-2.0030836833359205
-1.36742068606961,-0.7159294752053166,-1.9398763493139777,-0.024843893538474642,1.565421459359791
-0.0922622072450714,1.76874762159543,1.4809455143596062,-0.40636708639524943,0.8811776326522857
1.0206971259275301,1.467284568965629,0.6070230373880404,0.2823192278742358,0.2240412948246343
0.2824684331681957,-0.943254679951567,-0.8720688715394332,0.14946992822767066,1.1636463439891838
1.056021501332423,-0.41248139164057607,-1.503562390308265,0.5643288376578929,-0.1816826225731452
-0.3509534709979297,-0.39437512532931,-2.917962165444126,-0.9192284918388983,-0.8257259722344319
-0.937956355015645,0.3500290949971596,-1.226029476535266,0.14848991374597062,2.5034755299792666
0.7385641442635947,1.1527295674798423,-0.5341374529733807,-0.43446683710156825,0.4000322289161351
1.8717835301003167,2.294245282462925,2.3611655930110107,2.2248789786328396,-0.5031308244893872
0.13219137106660092,0.6886004300080361,0.20450052225756218,-0.19332103267205197,-2.025046960267733
-1.318654807387443,-0.1684924573165563,0.113022181767314,-0.4626206065919563,0.33713428217712355
-0.5344767660459825,-0.3402295117855605,0.5665951149211913,-1.0123515836568855,-0.05892386365493055
0.8176580593619343,-0.9121285909334084,1.5175962833825438,-1.0070901621143626,0.6877157231654859
1.5709606516370733,1.7178327885768083,-0.10192004184960363,-0.24616669995992543,0.13050437021601327
2.095182890450608,-0.17794324505399808,-0.8653749256212405,-0.7783268703797851,1.1608538992053838
