protein1,protein2,protein3,protein4,protein5
1.3205260598345925,10.574675083547417,2.8071809946604267,0.2378729481839313,2.139794641852042
3.486550872872579,0.8861519887865015,0.8090354190396261,0.6666159341112048,1.4826107546779905
2.687239890918504,2.7054439788066396,0.36715902748050977,0.657629891934982,0.8296530265059271
0.5347169511233212,1.2257396216311505,0.2776663435659805,0.8195515439029089,0.46778106493991856
1.0868687584721028,0.12333537081016152,0.5578856638398373,0.7788157610745601,2.672598393474225
0.32396077097431025,0.500574446192412,0.8760440853645357,0.38897831546520845,0.3683401305115033
0.3458663628305865,2.5541662278571886,0.7542058363753519,0.18130577247346888,0.3316353145912227
2.628794110846442,1.7840353652988592,0.3789130469562027,0.6257335719364254,3.697078970396033
1.8649061178255748,1.5072800870505956,0.12010897037075906,1.7906091843337155,0.0955487603088725
0.49531983065858665,2.8438371308631694,0.15386438752215875,0.6975717330152358,0.43256167652594585
0.6477525602643872,1.1429305214412324,0.961196732506624,0.5652429656560587,0.4379789654592469
1.917362844932571,0.32209211650698344,1.515878657960608,1.5383146932519136,1.213688261048694
0.2182797374525934,0.8705000602918339,11.01795665252737,3.14491997865544,4.152198532779939
0.6124799069710054,1.386100722069143,9.489766145171538,0.49253137042491724,0.33651837513617106
2.1168234327153765,1.013739689230398,0.3773832036658314,0.9183980995627316,1.0783644792062803
1.064891145707417,0.046288799287554375,0.29828698389861064,1.1539629688594413,0.2866485180277454
1.1326838438610929,2.375684605256106,0.3413237375167399,10.798113144987472,0.8375983591015806
0.88491068012526,0.5400279145178338,7.221046017526011,0.988490433744501,0.386251827738438
0.541748636364751,0.2622703643054171,0.4493757607125417,3.6213118226568253,0.8080411625431381
2.967758984304186,1.1759138799989426,2.1681545476245785,0.47964174400064347,15.545297353065868
0.37269977922725256,2.2589165763786916,5.094999054935616,0.5329466099562992,1.2485007558860706
4.228451502541237,0.861792263129773,0.7776786936339432,0.3627243655623232,1.8157330874195274
1.527869879607626,0.23604663068756587,2.336886621218517,2.9411399149589226,0.8185120787894947
1.2472961567756016,1.3283029407503406,0.8874317052195382,2.0459192024052317,2.701826523577044
2.7700859267672646,0.47807458923792323,1.4132309259967486,0.7176351272049012,1.621838613586881
1.2422952637721771,0.8310343138371727,2.13490808685434,0.9607932880498268,0.4918843841891422
1.256997400722836,1.2842029138752853,0.2038014176025451,2.8049480012386274,3.3979312107507185
1.194714583133511,0.4458263531154778,0.3253611027228498,0.7682927322781844,1.1122426862733858
3.8413338638913634,1.3677607810680195,12.254771616020912,0.3173458573274194,3.9696582540010668
2.2771565319524054,0.574552483751235,3.800485997088675,0.3064225735405244,1.7110942835974832
1.0006539000343406,0.6687682960507471,4.293654435646384,0.48911980686431095,1.5401162610995227
0.9083254434272523,0.38504357896302666,1.3911961280210214,0.4371322119467574,1.4408682952157208
0.11292515496106667,0.28228221575278556,0.6857369634145059,0.33659184650164486,0.5699015943587827
0.10975311623045152,0.23322219860480145,0.801019220207697,4.075321646987563,3.9268778660434953
1.6633438410165928,1.6515276155252663,0.7452165614754087,1.3528136079040658,1.1630736782435043
3.2204271375313147,0.5326205720951256,0.1914249129104588,0.8328126081973044,0.38700303836618843
1.253010612414031,3.724898538697338,0.42739285454198883,1.389359843576262,1.0525288465942526
0.7818040837465438,0.22587336936987132,0.9782642135810343,2.6641449479178507,0.47317971425934696
2.984023669763532,0.6275877762255749,5.718756779477489,0.989476002864101,1.91311925411581
1.1474717956023162,0.9852809585694637,0.7846360601815492,6.529471829629892,1.6064126935577887
0.5661800698816243,1.2450943898107205,1.2982799635082187,2.380753511083932,0.18686263366336514
0.3029348898117429,0.32465017512851757,3.8136352084148784,0.5333036166086162,0.6066461664048488
1.5366505854291563,0.9013158415807043,0.7287510372259801,1.9918241684287774,2.0478355783934687
2.3572112083107624,2.5947358745772795,5.1232718629653204,0.767621387669545,1.4179924245098843
0.3490427698421986,1.3705930401471818,1.4027119664897303,0.34141963250750323,9.306588267223745
0.24079893207668224,2.9753404251660776,2.0201916388673684,1.0102206577559485,2.188531885202035
0.3108735042922831,0.5400225058710265,6.647110847323072,0.3016928436075096,0.5679885809537015
0.5838894892417555,0.4983015118681643,0.39046348463718117,1.6737645364641,3.451775984419249
1.536510298148292,4.303988850223585,2.5735986336568626,1.0088756668599281,0.7231674186150637
0.36873687767345514,0.6302533499416947,0.2419990774628845,0.23919422461389744,2.088432043563219
0.606460273829987,2.847697839147166,0.6870559718642866,1.208815744027255,1.58727590136181
5.890123370497025,0.6515194565058402,0.34268443061313997,2.8191325191286984,0.6923208100860883
1.104625565085084,2.025197763928847,6.836905030308446,0.7750657176162744,18.25918694716908
0.5823002136213805,3.573753657000653,0.36872715484462193,2.0741359207074037,3.981689287619282
0.7667429533940512,1.615082963884217,0.2177236077640234,1.7295677071876165,0.6608369416955769
4.980348769979271,7.1103025117033125,0.2639266287985845,0.4634331429729887,0.7347550318251975
0.7926985790725697,1.2428645964519154,1.1458961620488546,1.2105638730283854,0.23478204473992098
4.091296255949509,0.1804638391042888,2.2442680852106447,1.0279938148816419,1.9377663344345961
1.6148504152432361,1.6789188791345206,3.2431804449034,2.7932876322041413,0.4752957906407517
0.2787103621216266,0.7026522934537206,2.1666557680939897,0.23103370581368463,2.6895135810991824
1.4449845704501398,2.72112430012451,1.3811831221320774,2.854161097328611,2.5955745697061574
2.487817417336078,2.137294161606315,3.2394412620595436,0.4603859096656727,4.5937865723293765
2.8392893623579614,4.713144762351213,0.20041803535848618,0.2913661804594924,1.4407859159442211
0.9624442040623492,0.2207851677074926,3.6647122355261574,1.7851389085715281,0.685837882447383
0.8701491369694206,0.12671762693939526,1.2171483974653432,0.38341781080400933,0.2520722207144104
3.1277450654147003,0.273158424997034,1.163558571145084,0.22403906451453384,1.0232073604483751
4.7607623036643325,1.065745486667926,13.307415652109157,1.076119004226655,1.159386417835405
0.16612659180615136,2.2452399621559382,0.2784073836244159,0.840497599976741,2.279773092476083
0.8768593097395482,0.7994595288506355,0.4120508196416134,1.4638673840972642,0.35270652542829223
0.5655609777558877,0.09635569933158444,1.2959538334881016,0.5660410754909325,0.5443027950274367
3.287293472863575,5.055928257603775,4.145329225219938,0.5442931271882813,4.638539093422167
0.3465673943070128,0.5122534595698438,8.132432238740954,1.3939795505415347,2.5708940029507725
1.4834775904912476,1.519586589379187,0.8605420530178619,0.3946368985395173,0.38011920310385156
13.898625412492963,1.469714653131914,0.7392987760075601,17.586744465022008,3.368385351098257
0.470456482894168,0.4009399014082049,1.766006864805795,1.341614882028751,0.5157850000205478
1.9234554282880951,2.6791340557571677,0.6897914913963337,0.5567923046197081,1.8536323428845272
0.20633621008347555,1.4800347074551596,3.573808785916397,2.3181211436470486,5.2412381979688325
0.3484748903984197,0.2145937563367662,0.6560942297853954,0.9192774783144778,3.6776581275833626
0.3742873748487372,1.4742568718005256,2.685024484050774,0.40145962165322663,3.8886193974369103
0.32109199668379657,0.4535613425612366,1.6936772111530907,0.9822241875874942,0.5748882257071677
1.2345522195042005,0.9990665110344625,2.71004300800372,5.313391791685143,1.7429522846956806
1.7866005215321799,0.5047747352060977,1.0304893858654995,0.5493248483218405,2.531489940826805
1.208595499105479,0.6506223470569811,0.4462401175857447,5.402872872107833,3.8852564353894765
5.782713300696287,0.7626210088365158,3.507820022075176,3.2747032072057722,0.4486438257379682
0.6026156747999833,1.4301195173220442,1.1065792593014356,1.2408281520753026,1.146947277337959
0.2851267803686486,0.4376148298963192,0.9859982355622082,0.30410426427611814,3.231614442366184
0.31225793773485705,0.8399092827621107,1.4396800599160011,0.5019289166557098,0.5501500326344788
0.16034521972475052,0.7921708465035261,0.27999905983237433,0.6111870239958914,0.5532857852762972
2.036162402864549,2.360902613962814,0.2683017361364078,0.30251357320730654,0.34120012473391953
4.082985212928004,0.4059473734924237,1.0013709219835076,11.724940873485938,2.051278853150724
0.0936106679195761,1.7385321761692674,1.2008455969896503,1.7369834658095455,1.384226112831731
2.4376874064380134,4.862266188923195,0.9805983383226088,0.2423272715054679,0.7195574740527653
0.28509211965949194,0.4454329593715452,0.9462095435484722,0.1963979084879224,2.4390980265188906
2.001490565781013,0.2880079674672423,1.4964504691664535,0.25107832923576856,5.878013944460799
1.3776805995734511,1.2357525755694003,2.859114413622266,0.26340502774809504,0.7026520126175699
1.4200375817388038,4.832839573383026,5.8663047753471504,2.4766269966288745,0.8220917424632013
1.4794412629379905,1.7501706412740163,0.1430661615035005,0.049018135597256214,2.321471156134121
2.3920427277916945,4.951404568669186,0.4578605186987424,1.2856006554445027,2.0197331359090556
1.030348118406225,3.198305058240525,17.526534346381805,0.9485611189903136,0.35286514207284486
0.25954688549123284,1.3941468381870394,1.578236126855804,1.5052269815352957,1.7952755930443194
14.162027701486872,3.9180751317913427,1.273862751854765,8.642404073697298,1.5985308375060356
0.287707393758888,1.5567849711888264,0.21910670530307425,7.0803489161116495,0.5016544423607366
0.07459342301575488,0.22408516837811082,0.6473098263195033,0.6912832013498361,0.5297007855577696
12.242511301613675,0.4076718826943354,0.5732385053506003,3.599118005239165,1.7689898725554205
0.338721531268647,1.0485821267075202,0.4714991792968623,0.19974177824408365,5.631025751743619
6.869248693982457,0.8610136756137977,5.7179572279514606,0.7928736987186283,1.3044948224087767
1.559856255886209,0.5874601822851537,1.8866420292044668,3.5160482864405544,1.5560722603295198
0.6912862592906641,0.6036015178856555,0.0812409662063266,1.262385772151983,2.6437597870694716
0.8518653063815684,1.0428539330823658,0.24107008533428542,0.8807501493210056,0.8263709223278012
0.44556021711009525,1.8700345459414882,3.2607804158107743,3.3724970886744527,1.9385350414419125
0.8875125416496751,1.3656415372958088,3.0446545820334365,1.253366738539819,0.29568094698454206
1.81493817363856,2.5109957234420506,1.0998589451407184,0.47112781543193355,1.0235761765846794
2.138907080342992,3.049594040815553,0.4341684458967059,2.715536252172973,0.4435907816206933
3.9633393572869737,1.2429545867368608,2.3521168990015497,1.3413266790761602,0.5067745621894196
0.8219738101345386,0.5383169060862842,0.18333563081882187,4.970375405391579,1.265156292427783
7.174693708197503,0.18637931430369684,5.528196353010424,0.6352301132400432,0.22613203674299687
3.116704671974752,0.8563582498569761,0.26821544825766247,0.470362207800309,3.438480379728981
0.346863224001967,1.213807033178156,0.034379053910926445,0.619489568487844,3.763910105886501
0.8802359151343478,0.6969937096121798,1.9472834759376594,1.7256792255341558,0.3028483499976405
1.2440131427971415,0.6682651357569274,0.5660289435087408,0.47690420982986886,0.7684830746589855
0.8714178781350456,0.48042693346194376,0.6356874240352034,0.6752988439317895,1.6364259991714674
0.9345501327518607,0.5994354598523278,0.1702526204383826,0.1727076966054496,7.647822835536575
2.581646893684715,0.15151019358654952,5.0076152254943995,0.5783516977341893,3.6751732171551734
0.8491131254203205,0.20930666796265307,3.6515323809851763,12.572481906224272,1.1961756195820534
1.2355074329380098,0.48099423536924146,0.6540475688548483,0.30946254668213663,8.059987604042414
1.7869978963030693,0.1815048832402597,0.9142196114406657,1.4815176471711862,1.3911282713940962
1.629780415227594,2.06402066316041,0.28558687370895164,0.19127362409411364,2.167781803231167
1.1692681129445683,2.1206861972178954,0.8403641813566839,1.1206640288901586,0.717770733847961
0.5822524792026929,0.7329919302534529,1.260973693027365,1.0957962004993638,2.461889132509164
0.18961439387354398,0.49204085575281653,0.6448928423986666,0.9276405010082606,0.5505124222702293
0.5560757805272856,0.3797106908980884,0.24171995233217977,3.7347341478618343,2.4506433989372787
0.3468479807023715,0.766503586380959,1.61603909397003,1.9560765111457663,1.05245120934824
1.0830746903770878,3.039547132917959,0.9265654277589338,1.2643900309865839,2.754163687883131
0.3483137766854887,0.6481082827295036,0.7793673743636741,0.4113768945735036,0.5156463154803622
0.8205913013567012,3.265140464174257,0.2904305223503953,0.27092787319138273,0.2810271004114722
5.017944693040124,0.9714736530434235,0.23523677164987083,0.3440741148831538,0.4199583375825112
1.7553766589303204,3.4335295342029664,0.48452144360171534,0.3069618053558479,1.660603637616033
1.0744453790648505,1.7077209731336662,3.5250914654350245,0.1686004396796404,0.8265410588461138
4.401432375942946,1.8014098243086187,1.412363536877813,0.1806860872579126,0.17789408708991358
4.122010978017927,0.7793563172013876,1.0788120896938065,1.0756526050140858,0.6709350578027884
1.3498487134465271,0.30758719118094446,3.3948549920084097,2.0194810261243847,0.7963337070200782
2.7667125077740744,0.9097859980794466,0.5969833674781795,6.819988473279251,1.4310777479909882
0.3108460177777596,0.4831830074611208,0.8195348310249789,0.7871319515228652,0.06682844444359823
0.7602932675202089,1.817932194313851,2.3954515729253174,0.9330265217503247,1.5548391566237134
2.2427317456031974,3.4887751891806156,0.21188036723059794,0.42708085990979455,0.7908937784491725
1.6496113520262699,0.10120048687132864,0.3191360522056517,2.543088600508114,0.3329892281200616
0.9985213284468085,1.1979435976014194,3.9619770991495282,1.0070637922562655,1.4549727223766917
0.46828856214438,0.7048311632696121,0.3444939456714787,0.48249192901900256,3.560493435560928
0.22713522783759119,0.22934809139519688,4.840072484187903,2.741287226525208,0.5727104260008572
1.7819585092598125,0.714843061697155,1.353514996789469,0.9190247690119198,4.267972712383571
5.4036429582606775,0.9025075521111966,1.0159186752177938,0.4918718300262351,0.7547099287176903
0.7194432068838809,0.8643366928309191,1.1762164446787133,0.554944862575618,1.1510702666467674
0.48219625267346355,8.620189307435574,2.6003492991738537,1.850203983396433,0.7577443082341351
1.6519702026648477,0.9597428652058952,2.4600269924293134,1.9656431639778846,0.5540951701056605
7.972018913353173,0.621413075938283,1.9108461844516937,0.47286242095900866,0.3453098068948399
2.173101872357856,1.8954153755642202,1.8512130295119757,2.409520156030814,3.4949631913517116
0.6358867606062416,0.40199138393609657,0.7607606924765379,0.4820327634735289,2.8760442087866247
0.8650157215413845,0.7988785530303806,0.3322476035481717,0.8555639962510198,1.8933563467695613
1.3753033868203952,0.6792100950900238,2.370628413626483,2.4429019964971856,8.66636770014261
0.4916130158321673,3.834950031702017,0.9343083076000266,1.1150807272891632,2.0020340051008585
1.6993355677004776,0.3377681961941815,0.20124858681420732,0.48239488659587937,0.7388812524718132
0.2249174538501508,3.415712416309732,1.200654502818049,2.355367958922114,0.16190601892602113
0.7053427087448436,0.6655847761703058,1.2107356976848997,1.2745481118493667,1.158667306882313
0.39277351359735796,2.7828697187192044,5.156545273983765,1.7738124672163733,0.3510326225992186
1.413387277312738,1.3030322647498938,1.8038829347109029,0.24582530200263653,0.7637612146365244
0.5567932976509875,0.58757913897872,0.30829997585886404,8.55940037106029,11.637304556403693
6.356057770987385,0.15966628492765336,0.6443059563369481,2.615531990615492,0.8564442963399649
1.0454703073645355,0.20362343322061913,0.8798791245896708,1.2084297117579437,0.9152075049094285
2.592030819791553,0.4722056876456419,1.236409908428053,1.0416359544973224,1.9951953587252134
0.7261315401247355,2.475326994906791,1.0551581356083375,0.17711670616586866,0.16945676823261957
1.4498021368000118,0.08529259313234887,0.13976718357578766,0.4043849500551171,1.7820600377138314
0.9224778168296438,0.0686289143130638,0.2762582864034579,0.627838611105461,1.3569903914420383
1.0572685039842038,10.766222706388714,7.532644380758543,1.8459692510303418,0.8858565655133875
19.994025451351835,1.3442759972025373,0.9212709220934995,0.48406720418783655,0.4834414414287173
6.22240666252398,0.8238495512073928,0.11320004425716548,3.6550845010762765,1.8126479734032896
0.9174583258950294,3.3757826357149776,1.2601862783491113,2.8313863052267285,2.822708327068874
0.5195506955210295,0.5438609734639046,0.3396454769232204,0.41169863615731095,0.0748527485771515
2.12800955256788,1.6566090254807666,0.2922680768888376,1.201860996202143,2.1314043402367244
0.48274878020184986,2.7672682763684127,0.43788708456610265,1.7475271189909887,1.7016116041751606
1.1939126830490912,0.5132853539723935,1.177262932549363,0.7625124095759077,0.5449987066610146
1.5890244957555077,1.1514339786672085,2.6336424785887607,2.2889557404132064,0.3851230371971738
0.6794626167809575,0.1923570691322983,0.4785017461898604,0.16345642944540426,1.9014574014527865
0.4636958664650351,1.1320655019439239,2.7652112423351425,0.8090396733922794,0.8055422035918786
2.851061234305481,4.286957993154152,0.658839275529652,1.1467085314735406,1.3360058931875807
0.46054415601798077,0.3295584548198527,0.20263303876524935,0.14826858874042254,1.114238408711239
0.9669313242619022,3.690740183925609,0.36212861495495,3.6295728978332997,6.7014213579129285
1.5587832519519411,2.597898164679092,0.21858855342744127,2.6709877830549362,1.8321233657790434
0.32518230446549184,0.6405950681449077,2.234042925546918,1.5766566414440721,19.833061550857302
0.5360266148672331,1.2096742985539113,1.0138268691099925,1.7017863016809902,1.2673597170751878
0.7530373504253384,0.7890480358823485,0.4294936963990207,1.6700211347880667,2.3800010548064154
0.22897026100899148,0.6835175548586246,0.6350720479087548,0.39744208810273746,0.8321823596440469
1.8576700765506478,2.1999245791964843,0.3496067994347547,0.1666934960940961,2.4267133154884206
1.2956561137219813,0.5013288487963848,0.7041435846447858,4.777586379673129,0.9140899415784968
4.010538668748593,1.0779912910220004,0.3702846288207955,0.13510101343288497,0.24424476926439348
0.8355873770169315,2.5554004393500334,0.7440210204736144,1.780064705224227,0.4549346297077114
0.7521089161371971,0.9066910448156352,14.138303244909064,0.7122485156187564,2.1125325019542345
0.6721600156536921,0.5269455610306448,0.23992107326522522,1.8091940574182626,0.29962301049392215
1.2636375451219284,0.9557458178233655,1.3183952832438983,2.0878276983821475,5.601378730974185
0.6345218108228725,1.2171135828327182,1.7989961500243095,2.653013340694805,1.639188187396557
0.5857308147731198,2.1245316984323597,2.342260753416175,3.0387630843218347,1.779772357744836
1.7089599958424795,2.7607994602431067,0.305790986577173,2.2329547308201807,0.19282345194677075
0.8182155259700837,0.16819348811262924,0.6900867085383996,0.5523443196365445,0.5089441742685765
1.8505399725226417,6.210455081613352,3.6724856005780246,0.31835997553332546,7.3188633210741
1.4547938340912285,0.6157962541917541,0.7996028130324789,1.268533130325679,0.820921170652978
0.17517667639818585,0.5671063340636578,5.014181936906952,2.3350912015125873,0.8580926625889047
1.9511203109076387,0.34416885191807506,0.5836224872715999,0.4822441862347149,8.202201125499348
0.29160911213920065,0.6272435523674997,2.4357564404414482,0.14471875738712103,6.210967216366316
0.7345177102208157,1.2131179414362108,1.1605854654033783,3.9768049287394964,15.295726739265163
0.37310540588345537,1.1523482625012271,1.4332749811274819,0.8168413645817405,0.6247064582886661
1.3663805782076528,2.4630235671857115,0.6495233149716327,0.3151556532909746,2.8392878792965726
1.0727818822131636,1.505140212708329,0.6233446297160555,0.892740583374963,4.3015079248429835
0.48600387858579985,0.22496887907752067,0.6885789234298122,3.5639427276516296,1.3855602578492783
1.9619945054045118,0.3600479457062188,0.23681232614292355,1.2897955407225798,3.1706053346980902
2.1928001317686476,2.504361771013659,1.4403405089562182,0.3183982377747675,0.7909372322426678
0.8173686822531578,1.111766775322307,8.927953439645982,4.528924542850053,2.3320844700901127
0.7631629248414169,1.4839207033767354,0.48113041618842495,1.1854914690128953,1.231067239549651
0.27011118709516124,0.17194948097103,0.9612413658670098,0.6657581550936584,2.7644784661840625
0.31584131954523975,1.1052842739747462,2.252596524242174,4.040138458786806,3.751142423095667
3.073049143832476,0.7426947040351716,2.527836739563424,1.7080662547970444,0.3469574009506647
0.6569347171400761,0.05822560678812162,0.6929698222291523,0.5705226229875341,4.628686919992118
2.4132652299678,2.1759883369086515,0.948800175987643,0.750138899638453,0.5597668119145657
1.2284189376118124,0.14300140561064967,0.8633956251698042,0.5359128450777125,1.9387076685792142
1.8318518400011825,0.4558053353959348,0.7883251194824555,1.7657804592989998,10.546303444514981
3.65554169601067,0.4752019431447596,3.114375917498551,0.10987449526771198,0.506632140653162
0.8061686573378748,0.9389211216574291,0.7353905307037708,12.697709362364371,2.215126291677838
1.5101358201668424,0.22386322529734956,1.5952310022238188,3.762583201160844,0.26573330678252133
0.7195323956377188,1.8551636462201269,0.36825534425657525,0.744039049790315,1.293801688815357
1.7173440121509915,0.7887496957305686,1.3668113188726732,1.1305718693173699,0.6305523647236275
0.6781082777508857,3.531803833762462,1.4892226243770528,1.5293372538906838,5.241309627532182
0.07081858976984887,0.4758291324698536,0.4080071323224434,1.408055699412612,0.43659483575846325
1.801087761467259,2.8152240213988007,0.8244095897164629,1.5505479457463731,0.4695706956683598
2.7775035787864177,0.25254091743427853,2.0032965365316855,1.174793243149084,2.366228081799666
0.3048071318901385,0.41772997966670466,0.6022161349455175,0.2594534333412917,0.6322851309433112
8.40500116375307,1.1831257275936369,0.6087303469058816,2.9555275108045262,0.27066925030286487
0.5395902334194752,3.0276378961090633,0.17417781813023386,0.5538373803133089,0.7547803486031102
1.3386501472880785,1.6526993371783412,2.3995013025363545,1.2977633815655443,2.129275570504742
0.42873595252814917,0.6416941439569763,2.2578001071675566,0.9104314526131347,1.591316357772041
2.5445657554572714,7.397992824606089,0.48178396450904215,6.513321143975863,0.634406763841815
0.22679991225982787,0.39077463635537707,0.6643995455783427,0.47932618938612986,0.5572166477864727
2.5042840413328697,0.9372220224996017,4.338814996369146,0.7788046476528605,11.533222269258951
0.2636737438353403,8.77878968003194,1.8700367780229428,8.925318484856621,0.5478202158545954
1.9733655031005657,0.7055405709255598,6.13152320414355,0.4075405335092457,0.5189702372804716
0.8105812678830846,5.161658980816277,0.5510647164500615,1.1241794934255753,0.20722352168398403
1.841841061777398,0.8125578339685713,1.948024537189352,3.8814813971558486,0.28882997146357503
0.9629974976370497,2.6973173562331842,0.2248465466691846,4.78587996402007,0.1776412777246031
0.5530048617174224,0.8367117947622048,1.2855639721303203,2.042729977262662,0.42136860244632474
0.3145525693808337,3.74669817941418,1.2017032107892875,0.8940207130312624,1.4718248571415202
4.189811091265996,32.614211298267925,0.9322205114020309,0.536086881663005,0.9254237716186366
0.5447514378822081,0.7548318817199585,2.2493290664633623,2.0795419404076676,0.549041145563905
2.209006687555454,3.3410403223947998,0.9841604296445754,0.43817834751468565,0.9274482673897839
3.3045447124752534,0.7621872656268441,3.442991552097947,1.0472566361211535,2.0460782204336616
0.4805162677250776,1.6820232736849532,2.57653782750307,0.5237299841847345,2.684488585022317
7.426615130989299,1.0671114991294914,1.9097359978695991,0.4614355716018822,0.3415029083684251
1.2241023875550279,0.16504692429081275,0.2861027624879228,2.120402754636039,0.2802454921023141
0.4877568966024704,0.34662758527941717,0.9185025237380088,0.4286178062229319,1.3403650459009466
0.10339483067676032,0.10419907997586744,0.7777217075809101,0.9799846114828014,1.8428145294846496
0.3062371989922021,4.677078365067986,0.5204475453620385,0.35975846426981994,0.35046382327428593
0.6203679035505012,0.697051833703518,2.550980238696597,0.46145860731717064,1.2101055268650858
1.7057851980073162,0.20674230211992914,2.324349027014557,0.4717421114139495,1.5207719331186984
0.34075466412737704,1.023076013168961,1.0384048106791397,0.5278938830594031,0.12047105386229257
1.702808665091676,0.5749650801336096,0.15553820173880756,3.8102297123066853,0.46640964330727863
0.3675921204780363,0.9191228016341161,0.9557302826217419,1.1017941686714756,0.788817919689817
0.7259378874715625,2.441741414983127,0.5669198362387421,1.3174946170978346,0.6601947286033857
0.6732939914057331,1.5130462976075936,1.782478196241649,0.5894310626227516,0.8267853318229569
1.8675230150465043,5.95275049424827,2.824017029749414,1.7934578270820196,2.8961514267071027
0.6665310244418288,1.3482306578380279,1.686342186652637,0.5146897786868186,0.8345569872330105
0.7339694067577618,0.4001246929424956,2.7226162144407584,2.0891610286599933,3.027686092544047
0.7957133220606678,0.6121805870344729,2.4921346936032736,1.1953694334259761,0.6654975132342186
5.249551742104575,0.19471338300869848,0.9191992288484692,2.3580866351047955,4.676798242906235
0.5063771979268408,0.5222013573804646,1.2872594802614927,0.7185106055744637,0.3594459631807452
1.3675637373946752,0.18122709622529498,0.9310042734402267,1.0496603657470605,0.3576590259989094
0.8939595515317912,0.7089494468025266,3.3403031603846762,0.1939415064151008,0.5477638481689794
0.683674379557102,2.2188724305980148,0.6881945609429814,0.11552343306401709,0.9437860400144475
0.7907525494254662,2.362682969310534,4.122500418370067,4.040856339128843,4.738309834922979
0.2582996996618713,0.5983064858734055,0.7912653960792156,0.19624549801033114,1.0723500673616044
0.26622563750194217,0.5901700404250627,0.6814815667316797,5.779526257432192,1.1678247770347017
2.7042783756835123,0.8337382577238224,0.07323605296606767,1.3416789143026941,0.9655214618157829
3.0216515572002596,2.9184675346972146,1.14046301453295,0.2886095043877014,3.2107784916739948
0.21572298655354463,5.156992301479116,6.48239508615555,1.048961885210547,0.8174417583133561
1.9677285216068203,0.2635159489520776,1.5633659994776128,1.5667386643370116,1.351523970763559
4.8375491217392215,1.0664223763240568,0.5748514907667774,5.159421423059831,0.46997353256967805
0.18123250857547032,1.4794116714313745,3.096583106092735,1.796383463493293,0.36251899823841083
2.394287163529035,1.0773859351752908,2.2146389975805243,2.294368041162641,0.6868344624644842
1.7990527512458967,0.22628825526712673,0.8651290777476452,0.8355147812682309,0.6364931807992079
0.3674417797761417,0.6372909148769875,2.1341276982348987,0.9967252490500368,1.091787625628699
0.442637411205366,0.41711417641404347,0.46306418703220986,6.217755346870292,1.1462006680074468
0.2874382714059947,0.4169450564733276,4.96351241155748,3.6032570750031034,0.08819723632909707
58.64249664586331,0.5486645397146863,0.452948220909717,1.5438746702832125,0.47791100801984615
0.3100377846229889,2.477379655080147,0.48919233875871343,1.6691910406662693,2.328247575580288
1.1122968127938677,2.7780830042643516,0.7170731203542281,1.5544016638262297,0.2976876815281932
0.7672167965781183,0.36035899366797763,0.4447303783370285,1.285533381767839,0.6565059443879363
0.5596829757364011,5.21163645225835,0.9269609274026217,0.15326959943146096,1.1933005509220453
0.36810023494220234,2.7390323078767604,5.717550971620317,1.3343399767148485,0.441565719017037
1.0419574212500242,1.031734366804251,0.35632337366978895,1.6060212777922367,3.9493439642598167
1.9631241579491037,0.3498278122761691,0.581338727449363,2.6840169904961084,4.102220951385487
0.5025994517591121,0.6625982949598183,0.46873047302699633,1.0655049276056854,0.7634786017027222
0.1826382222520803,4.6137033246387915,2.1098462274292165,0.6512587214459485,1.9817929005924062
0.6612593158118824,0.6949422310575301,2.316313703567581,1.4864072474765093,0.6886493267340684
0.6375472001144726,1.890449004256421,0.4571697705814566,2.2140301704019176,2.822130359392743
0.590886032128579,1.6808977780733727,1.5522781313399954,1.748997360420677,2.294641564591459
1.10960862653586,2.6151756717009644,2.901912364332916,1.2588796370012614,0.10118287606025601
0.9417993498493987,1.6021376627261685,0.6242156109834639,0.39261516031269494,1.2356680237144124
0.8927798667318753,0.16919907531506148,11.757433122951227,0.6761576146149701,0.39350073438393
0.5210751087013737,0.6405532723552201,2.371656748062856,1.4068052954924912,0.471824450685788
0.9889650270906335,2.1231254424491772,0.5428597731847524,0.7620718551898187,0.4168867269823482
2.578553271310425,1.223066231979739,1.6623431648787046,0.3031014312719939,0.5632999028485692
0.924890902382057,0.8319339606689451,0.4784030377695193,3.109962564532604,1.2175187306710513
0.8597067319589211,1.8837984896775386,0.5675002795403754,0.9004564484115135,2.11419366022477
1.0242691018308427,1.4260597873634433,1.1158340590413298,0.19377346059641598,5.211225607953553
0.9353785497225576,0.06244021277130835,4.470221735156694,4.398219462728738,3.567854382365149
0.903811103405593,0.9063331397117077,1.5975539924753008,0.5592773337963751,0.24866138520380865
0.28663033913979447,3.4136911801433323,3.393103977813706,2.8350494188622015,1.1102079526422959
3.686986255422489,0.07658771896195535,1.207013081084316,6.404130574688081,1.247316296398473
1.1346867799051252,9.970994514195025,0.5111161099319668,3.3176425945784223,2.2266224649940325
2.1001180939485184,0.5341302105337447,2.089356518398403,0.914642439145289,2.261332745746172
1.1034058832796834,10.884493804722885,0.22728841851837758,0.8921201085749271,1.335461534726019
0.8496494488697302,1.2272833219708712,3.4996761288272,0.43432321810844293,0.40488036198225913
0.34470935309141226,1.36944263648094,13.83698946083134,2.353749844356848,0.9185090636575185
0.6003499062070863,2.3500849497534775,9.638986095268208,0.9259898179537946,3.1257204931492257
